corrosion_site_id,corrosion_site_name,group_id,group_name,wq_site_id,wq_site_name
1054,0005,0,0,8004,"Alte Harburger Elbbrücken - Strom-km 614,9 (SE)"
1054,0005,0,0,8054,"Harburg, Süderelbe (Strom-km 615,6)"
1055,0006,0,0,8004,"Alte Harburger Elbbrücken - Strom-km 614,9 (SE)"
1055,0006,0,0,8054,"Harburg, Süderelbe (Strom-km 615,6)"
1056,0007,0,0,8004,"Alte Harburger Elbbrücken - Strom-km 614,9 (SE)"
1056,0007,0,0,8054,"Harburg, Süderelbe (Strom-km 615,6)"
1057,0008,0,0,8004,"Alte Harburger Elbbrücken - Strom-km 614,9 (SE)"
1057,0008,0,0,8054,"Harburg, Süderelbe (Strom-km 615,6)"
2821,Fährkanal - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2821,Fährkanal - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
2821,Fährkanal - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2822,Fährkanal - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2822,Fährkanal - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
2822,Fährkanal - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2823,Fährkanal - Station III,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2823,Fährkanal - Station III,3,3,8090,"Niederhafen (Strom-km 622,6)"
2823,Fährkanal - Station III,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2824,Fährkanal - Station IV,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2824,Fährkanal - Station IV,3,3,8090,"Niederhafen (Strom-km 622,6)"
2824,Fährkanal - Station IV,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2838,Max-Brauer-Kai - Station I,1,1,154,"Afrikahöft, Indiahafen"
2839,Max-Brauer-Kai - Station II,1,1,154,"Afrikahöft, Indiahafen"
2840,Max-Brauer-Kai - Station III,1,1,154,"Afrikahöft, Indiahafen"
2841,Max-Brauer-Kai - Station IV,1,1,154,"Afrikahöft, Indiahafen"
2842,Max-Brauer-Kai - Station V,1,1,154,"Afrikahöft, Indiahafen"
2843,Max-Brauer-Kai - Station VI,1,1,154,"Afrikahöft, Indiahafen"
2844,Max-Brauer-Kai - Station VII,1,1,154,"Afrikahöft, Indiahafen"
2845,Max-Brauer-Kai - Station VIII,1,1,154,"Afrikahöft, Indiahafen"
2846,Max-Brauer-Kai - Station IX,1,1,154,"Afrikahöft, Indiahafen"
2847,Max-Brauer-Kai - Station X,1,1,154,"Afrikahöft, Indiahafen"
2848,Max-Brauer-Kai - Station XI,1,1,154,"Afrikahöft, Indiahafen"
2849,Max-Brauer-Kai - Station XII,1,1,154,"Afrikahöft, Indiahafen"
2850,Max-Brauer-Kai - Station XIII,1,1,154,"Afrikahöft, Indiahafen"
2851,Max-Brauer-Kai - Station XIV,1,1,154,"Afrikahöft, Indiahafen"
2852,Max-Brauer-Kai - Station XV,1,1,154,"Afrikahöft, Indiahafen"
2853,Max-Brauer-Kai - Station XVI,1,1,154,"Afrikahöft, Indiahafen"
2854,Max-Brauer-Kai - Station XVII,1,1,154,"Afrikahöft, Indiahafen"
2855,Max-Brauer-Kai - Station XVIII,1,1,154,"Afrikahöft, Indiahafen"
2858,Kamerunkai - Station I,1,1,154,"Afrikahöft, Indiahafen"
2859,Kamerunkai - Station II,1,1,154,"Afrikahöft, Indiahafen"
2886,Kamerunkai - Station III,1,1,154,"Afrikahöft, Indiahafen"
2887,Kamerunkai - Station IV,1,1,154,"Afrikahöft, Indiahafen"
2888,Kamerunkai - Station V,1,1,154,"Afrikahöft, Indiahafen"
2889,Kamerunkai - Station VI,1,1,154,"Afrikahöft, Indiahafen"
2890,Kamerunkai - Station VII,1,1,154,"Afrikahöft, Indiahafen"
2891,Kamerunkai - Station VIII,1,1,154,"Afrikahöft, Indiahafen"
2893,Kamerunkai - Station IX,1,1,154,"Afrikahöft, Indiahafen"
2894,Kamerunkai - Station X,1,1,154,"Afrikahöft, Indiahafen"
2896,Kamerunkai - Station XI,1,1,154,"Afrikahöft, Indiahafen"
2897,Kamerunkai - Station XII,1,1,154,"Afrikahöft, Indiahafen"
2898,Kamerunkai - Station XIII,1,1,154,"Afrikahöft, Indiahafen"
2899,Kamerunkai - Station XIV,1,1,154,"Afrikahöft, Indiahafen"
2900,Kamerunkai - Station XV,1,1,154,"Afrikahöft, Indiahafen"
2906,Togokai - Station I,1,1,154,"Afrikahöft, Indiahafen"
2907,Togokai - Station II,1,1,154,"Afrikahöft, Indiahafen"
2908,Togokai - Station III,1,1,154,"Afrikahöft, Indiahafen"
2910,Togokai - Station IV,1,1,154,"Afrikahöft, Indiahafen"
2911,Togokai - Station V,1,1,154,"Afrikahöft, Indiahafen"
2912,Togokai - Station VI,1,1,154,"Afrikahöft, Indiahafen"
2913,Togokai - Station VII,1,1,154,"Afrikahöft, Indiahafen"
2914,Togokai - Station VIII,1,1,154,"Afrikahöft, Indiahafen"
2918,Oswaldkai - Station I,1,1,154,"Afrikahöft, Indiahafen"
2919,Oswaldkai - Station II,1,1,154,"Afrikahöft, Indiahafen"
2920,Oswaldkai - Station III,1,1,154,"Afrikahöft, Indiahafen"
2926,Oswaldkai - Station VIII,1,1,154,"Afrikahöft, Indiahafen"
2927,Oswaldkai - Station IX,1,1,154,"Afrikahöft, Indiahafen"
2928,Oswaldkai - Station X,1,1,154,"Afrikahöft, Indiahafen"
2929,Oswaldkai - Station XI,1,1,154,"Afrikahöft, Indiahafen"
2932,Oswaldkai - Station XIII,1,1,154,"Afrikahöft, Indiahafen"
2933,Oswaldkai - Station XIV,1,1,154,"Afrikahöft, Indiahafen"
2934,Oswaldkai - Station XV,1,1,154,"Afrikahöft, Indiahafen"
2935,Oswaldkai - Station XVI,1,1,154,"Afrikahöft, Indiahafen"
2936,Oswaldkai - Station XVII,1,1,154,"Afrikahöft, Indiahafen"
2938,Oswaldkai - Station XVIII,1,1,154,"Afrikahöft, Indiahafen"
2939,Oswaldkai - Station XIX,1,1,154,"Afrikahöft, Indiahafen"
2940,Oswaldkai - Station XX,1,1,154,"Afrikahöft, Indiahafen"
2941,Oswaldkai - Station XXI,1,1,154,"Afrikahöft, Indiahafen"
2942,Oswaldkai - Station XXII,1,1,154,"Afrikahöft, Indiahafen"
2943,Oswaldkai - Station XXIII,1,1,154,"Afrikahöft, Indiahafen"
2945,Oswaldkai - Station XXIV,1,1,154,"Afrikahöft, Indiahafen"
2946,Oswaldkai - Station XXV,1,1,154,"Afrikahöft, Indiahafen"
2947,Oswaldkai - Station XXVI,1,1,154,"Afrikahöft, Indiahafen"
2948,Oswaldkai - Station XXVII,1,1,154,"Afrikahöft, Indiahafen"
2949,Oswaldkai - Station XXVIII,1,1,154,"Afrikahöft, Indiahafen"
2950,Oswaldkai - Station XXIX,1,1,154,"Afrikahöft, Indiahafen"
2951,Oswaldkai - Station XXX,1,1,154,"Afrikahöft, Indiahafen"
2953,Oswaldkai - Station XXXII,1,1,154,"Afrikahöft, Indiahafen"
2954,Oswaldkai - Station XXXIII,1,1,154,"Afrikahöft, Indiahafen"
2955,Oswaldkai - Station XXXIV,1,1,154,"Afrikahöft, Indiahafen"
2957,Bremerkai - Station I,1,1,154,"Afrikahöft, Indiahafen"
2958,Bremerkai - Station II,1,1,154,"Afrikahöft, Indiahafen"
2959,Bremerkai - Station III,1,1,154,"Afrikahöft, Indiahafen"
2960,Bremerkai - Station IV,1,1,154,"Afrikahöft, Indiahafen"
2961,Bremerkai - Station V,1,1,154,"Afrikahöft, Indiahafen"
2962,Bremerkai - Station VI,1,1,154,"Afrikahöft, Indiahafen"
2964,Bremerkai - Station VIII,1,1,154,"Afrikahöft, Indiahafen"
2968,Bremerkai - Station XII.1,1,1,154,"Afrikahöft, Indiahafen"
2969,Bremerkai - Station XII.2,1,1,154,"Afrikahöft, Indiahafen"
2991,Mönckebergkai - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2991,Mönckebergkai - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
2991,Mönckebergkai - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2992,Mönckebergkai - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2992,Mönckebergkai - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
2992,Mönckebergkai - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2994,Mönckebergkai - Station III,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2994,Mönckebergkai - Station III,3,3,8090,"Niederhafen (Strom-km 622,6)"
2994,Mönckebergkai - Station III,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2995,Mönckebergkai - Station IV,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2995,Mönckebergkai - Station IV,3,3,8090,"Niederhafen (Strom-km 622,6)"
2995,Mönckebergkai - Station IV,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2996,Mönckebergkai - Station V,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2996,Mönckebergkai - Station V,3,3,8090,"Niederhafen (Strom-km 622,6)"
2996,Mönckebergkai - Station V,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2998,Mönckebergkai - Station VI,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2998,Mönckebergkai - Station VI,3,3,8090,"Niederhafen (Strom-km 622,6)"
2998,Mönckebergkai - Station VI,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
2999,Mönckebergkai - Station VII,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
2999,Mönckebergkai - Station VII,3,3,8090,"Niederhafen (Strom-km 622,6)"
2999,Mönckebergkai - Station VII,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3000,Mönckebergkai - Station VIII,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3000,Mönckebergkai - Station VIII,3,3,8090,"Niederhafen (Strom-km 622,6)"
3000,Mönckebergkai - Station VIII,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3002,Kohlenkai - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3002,Kohlenkai - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
3002,Kohlenkai - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3003,Kohlenkai - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3003,Kohlenkai - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
3003,Kohlenkai - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3004,Kohlenkai - Station III,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3004,Kohlenkai - Station III,3,3,8090,"Niederhafen (Strom-km 622,6)"
3004,Kohlenkai - Station III,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3013,Ellerholzhöft - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3013,Ellerholzhöft - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
3013,Ellerholzhöft - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3014,Ellerholzhöft - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3014,Ellerholzhöft - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
3014,Ellerholzhöft - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3015,Ellerholzhöft - Station III,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3015,Ellerholzhöft - Station III,3,3,8090,"Niederhafen (Strom-km 622,6)"
3015,Ellerholzhöft - Station III,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3018,Kronprinzkai - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3018,Kronprinzkai - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
3018,Kronprinzkai - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3019,Kronprinzkai - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3019,Kronprinzkai - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
3019,Kronprinzkai - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3020,Kronprinzkai - Station III,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3020,Kronprinzkai - Station III,3,3,8090,"Niederhafen (Strom-km 622,6)"
3020,Kronprinzkai - Station III,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3021,Kronprinzkai - Station IV,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3021,Kronprinzkai - Station IV,3,3,8090,"Niederhafen (Strom-km 622,6)"
3021,Kronprinzkai - Station IV,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3022,Kronprinzkai - Station V,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3022,Kronprinzkai - Station V,3,3,8090,"Niederhafen (Strom-km 622,6)"
3022,Kronprinzkai - Station V,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3023,Kronprinzkai - Station VI,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3023,Kronprinzkai - Station VI,3,3,8090,"Niederhafen (Strom-km 622,6)"
3023,Kronprinzkai - Station VI,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3025,Kronprinzkai - Station VII,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3025,Kronprinzkai - Station VII,3,3,8090,"Niederhafen (Strom-km 622,6)"
3025,Kronprinzkai - Station VII,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3026,Kronprinzkai - Station VIII,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3026,Kronprinzkai - Station VIII,3,3,8090,"Niederhafen (Strom-km 622,6)"
3026,Kronprinzkai - Station VIII,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3027,Kronprinzkai - Station IX,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3027,Kronprinzkai - Station IX,3,3,8090,"Niederhafen (Strom-km 622,6)"
3027,Kronprinzkai - Station IX,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3028,Kronprinzkai - Station X,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3028,Kronprinzkai - Station X,3,3,8090,"Niederhafen (Strom-km 622,6)"
3028,Kronprinzkai - Station X,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3030,Reiherkai - Station I,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3030,Reiherkai - Station I,3,3,8090,"Niederhafen (Strom-km 622,6)"
3030,Reiherkai - Station I,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3031,Reiherkai - Station II,3,3,8052,"Hafenstraße (Brücke 9) - Strom-km 623,5"
3031,Reiherkai - Station II,3,3,8090,"Niederhafen (Strom-km 622,6)"
3031,Reiherkai - Station II,3,3,8143,"St. Pauli, Landungsbrücken (Strom-km 623,1)"
3034,Auekai - Station I,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3034,Auekai - Station I,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3034,Auekai - Station I,2,2,8136,Seemannshöft QP-IIIm
3035,Auekai - Station II,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3035,Auekai - Station II,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3035,Auekai - Station II,2,2,8136,Seemannshöft QP-IIIm
3036,Auekai - Station III,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3036,Auekai - Station III,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3036,Auekai - Station III,2,2,8136,Seemannshöft QP-IIIm
3037,Auekai - Station IV,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3037,Auekai - Station IV,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3037,Auekai - Station IV,2,2,8136,Seemannshöft QP-IIIm
3039,Betriebsplatz Finkenwerder - Station I,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3039,Betriebsplatz Finkenwerder - Station I,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3039,Betriebsplatz Finkenwerder - Station I,2,2,8136,Seemannshöft QP-IIIm
3040,Betriebsplatz Finkenwerder - Station II,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3040,Betriebsplatz Finkenwerder - Station II,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3040,Betriebsplatz Finkenwerder - Station II,2,2,8136,Seemannshöft QP-IIIm
3041,Betriebsplatz Finkenwerder - Station III,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3041,Betriebsplatz Finkenwerder - Station III,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3041,Betriebsplatz Finkenwerder - Station III,2,2,8136,Seemannshöft QP-IIIm
3042,Betriebsplatz Finkenwerder - Station IV,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3042,Betriebsplatz Finkenwerder - Station IV,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3042,Betriebsplatz Finkenwerder - Station IV,2,2,8136,Seemannshöft QP-IIIm
3043,Betriebsplatz Finkenwerder - Station V,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3043,Betriebsplatz Finkenwerder - Station V,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3043,Betriebsplatz Finkenwerder - Station V,2,2,8136,Seemannshöft QP-IIIm
3044,Betriebsplatz Finkenwerder - Station VI,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3044,Betriebsplatz Finkenwerder - Station VI,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3044,Betriebsplatz Finkenwerder - Station VI,2,2,8136,Seemannshöft QP-IIIm
3046,Finkenwerder Kutterhafen - Station I,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3046,Finkenwerder Kutterhafen - Station I,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3046,Finkenwerder Kutterhafen - Station I,2,2,8136,Seemannshöft QP-IIIm
3047,Finkenwerder Kutterhafen - Station II,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3047,Finkenwerder Kutterhafen - Station II,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3047,Finkenwerder Kutterhafen - Station II,2,2,8136,Seemannshöft QP-IIIm
3048,Finkenwerder Kutterhafen - Station III,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3048,Finkenwerder Kutterhafen - Station III,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3048,Finkenwerder Kutterhafen - Station III,2,2,8136,Seemannshöft QP-IIIm
3051,Brügger Ufer - Station I,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
3051,Brügger Ufer - Station I,2,2,8135,"Seemannshöft (Strom-km 628,9)"
3051,Brügger Ufer - Station I,2,2,8136,Seemannshöft QP-IIIm
3052,Brügger Ufer - Station II,2,2,8134,"Seemannshöft (Anleger) - Strom-km 628,8"
